,cue,pressed,outcome,ID
95,1,1,1,9
96,4,0,-1,9
97,4,0,-1,9
98,4,1,-1,9
99,3,0,0,9
100,4,0,0,9
101,3,0,1,9
102,4,1,-1,9
103,1,1,0,9
104,4,0,0,9
105,4,1,-1,9
106,2,1,0,9
107,2,1,0,9
108,1,1,1,9
109,3,0,0,9
110,3,1,0,9
111,3,1,0,9
112,3,0,1,9
113,2,1,0,9
114,3,0,0,9
115,2,1,0,9
116,4,0,0,9
117,2,1,0,9
118,1,1,1,9
119,2,1,0,9
120,3,0,1,9
121,2,1,0,9
122,3,0,1,9
123,4,0,0,9
124,2,1,-1,9
125,2,0,-1,9
126,1,1,1,9
127,3,1,0,9
128,3,0,1,9
129,2,0,-1,9
130,2,1,0,9
131,2,1,0,9
132,1,1,0,9
133,4,0,-1,9
134,2,1,-1,9
135,4,0,-1,9
136,1,1,1,9
137,2,1,0,9
138,1,1,0,9
139,4,0,-1,9
140,4,0,0,9
141,3,1,0,9
142,4,1,-1,9
143,2,1,0,9
144,3,0,1,9
145,3,1,1,9
146,2,1,-1,9
147,1,1,1,9
148,3,0,1,9
149,3,0,0,9
150,2,1,0,9
151,4,1,0,9
152,2,1,-1,9
153,2,1,0,9
154,3,0,1,9
155,3,0,1,9
156,2,1,0,9
157,3,0,1,9
158,3,0,0,9
159,3,1,0,9
160,3,0,1,9
161,1,1,0,9
162,1,1,1,9
163,2,1,0,9
164,3,1,1,9
165,1,1,1,9
166,2,0,-1,9
167,1,1,1,9
168,1,1,1,9
169,4,1,-1,9
170,2,1,0,9
171,3,1,0,9
172,2,1,0,9
173,3,0,0,9
174,1,1,0,9
175,1,1,1,9
176,2,1,0,9
177,2,1,-1,9
178,1,1,1,9
179,1,1,1,9
180,3,0,1,9
181,1,0,0,9
182,3,1,0,9
183,2,1,0,9
184,3,1,1,9
185,2,1,-1,9
186,1,1,1,9
187,4,0,0,9
188,4,0,0,9
189,3,1,1,9
190,2,1,0,9
191,3,0,0,9
192,3,1,0,9
193,4,0,-1,9
194,4,0,0,9
195,3,1,0,9
196,3,1,0,9
197,2,1,-1,9
198,4,1,-1,9
199,4,0,0,9
200,3,1,1,9
201,2,1,0,9
202,4,0,0,9
203,3,1,0,9
204,3,1,0,9
205,3,0,0,9
206,1,1,1,9
207,4,1,-1,9
208,3,1,0,9
209,2,1,0,9
210,4,0,0,9
211,4,0,0,9
212,3,0,1,9
213,3,0,1,9
214,4,0,0,9
215,2,1,0,9
216,3,0,0,9
217,2,0,-1,9
218,4,0,0,9
219,1,0,0,9
220,3,0,1,9
221,1,1,1,9
222,4,0,0,9
223,4,0,0,9
224,2,1,-1,9
225,1,1,0,9
226,1,1,1,9
227,1,1,1,9
228,4,0,0,9
229,4,0,0,9
230,4,0,0,9
231,2,1,0,9
232,3,1,1,9
233,2,0,-1,9
234,3,1,1,9
235,4,0,0,9
236,3,0,1,9
237,4,0,0,9
238,3,1,1,9
239,3,1,0,9
240,3,1,0,9
241,4,0,0,9
242,2,1,-1,9
243,2,1,-1,9
244,4,0,0,9
245,1,1,1,9
246,1,1,1,9
247,2,1,0,9
248,1,0,1,9
249,4,1,-1,9
250,1,1,0,9
251,2,1,0,9
252,2,1,0,9
253,1,1,1,9
254,4,0,0,9
255,3,1,0,9
256,3,0,1,9
257,1,1,1,9
258,1,1,1,9
259,2,1,0,9
260,1,1,0,9
261,1,1,0,9
262,2,1,0,9
263,1,1,0,9
264,2,1,-1,9
265,3,0,0,9
266,4,0,0,9
267,3,0,1,9
268,4,0,0,9
269,4,0,0,9
270,2,1,0,9
271,2,1,0,9
272,4,0,0,9
273,3,1,1,9
274,4,0,0,9
275,1,1,1,9
276,4,1,-1,9
277,3,1,1,9
278,3,1,0,9
279,4,0,-1,9
280,2,1,0,9
281,3,1,0,9
282,3,0,1,9
283,4,0,0,9
284,3,1,0,9
285,2,1,0,9
286,4,0,0,9
287,3,0,1,9
288,1,1,1,9
289,2,1,0,9
290,4,0,0,9
291,3,0,1,9
292,1,1,1,9
293,1,0,0,9
294,2,1,0,9
295,2,1,0,9
296,1,1,1,9
297,1,1,1,9
298,4,0,0,9
299,1,1,1,9
300,1,1,1,9
301,1,1,1,9
302,2,1,0,9
303,3,1,0,9
304,4,0,0,9
305,3,0,0,9
306,2,1,-1,9
307,3,0,1,9
308,3,0,0,9
309,2,1,0,9
310,4,0,0,9
311,3,0,1,9
312,4,0,0,9
313,1,1,0,9
314,3,0,1,9
315,3,1,1,9
316,3,0,0,9
317,2,1,-1,9
318,4,1,-1,9
319,1,1,1,9
320,2,1,0,9
321,2,0,-1,9
322,3,0,1,9
323,1,1,1,9
324,3,1,0,9
325,2,1,0,9
326,3,0,1,9
327,4,0,0,9
328,3,0,1,9
329,4,1,-1,9
330,2,1,0,9
331,4,0,0,9
332,2,1,0,9
333,3,0,1,9
334,4,0,0,9
335,4,0,0,9
336,3,0,1,9
337,1,1,0,9
338,3,0,1,9
339,2,1,0,9
340,4,0,0,9
341,2,1,0,9
342,1,1,1,9
343,2,1,0,9
344,1,1,1,9
345,4,0,0,9
346,1,0,0,9
347,1,1,0,9
348,1,1,1,9
349,2,1,0,9
350,4,0,0,9
351,3,0,1,9
352,4,0,0,9
353,1,1,0,9
354,2,1,0,9
355,3,1,1,9
356,2,1,0,9
357,2,1,0,9
358,4,0,0,9
359,1,1,0,9
360,2,1,0,9
361,4,0,0,9
362,2,1,0,9
363,1,0,0,9
364,1,0,0,9
365,4,1,-1,9
366,3,0,1,9
367,1,1,1,9
368,2,1,-1,9
369,2,1,0,9
370,2,1,0,9
371,3,0,1,9
372,2,1,-1,9
373,2,0,-1,9
374,4,0,0,9
375,2,1,0,9
376,2,1,-1,9
377,4,1,-1,9
378,2,1,0,9
379,3,1,0,9
380,1,1,1,9
381,2,1,0,9
382,2,1,-1,9
383,1,1,1,9
384,2,1,0,9
385,1,1,0,9
386,3,0,0,9
387,4,0,-1,9
388,2,1,0,9
389,2,1,0,9
390,3,1,0,9
391,1,1,1,9
392,3,0,1,9
393,3,0,1,9
394,2,1,0,9
395,3,1,0,9
396,4,0,0,9
397,1,1,1,9
398,2,1,-1,9
399,2,1,0,9
400,3,1,0,9
401,3,0,1,9
402,2,1,0,9
403,4,1,0,9
404,4,0,-1,9
405,2,1,0,9
406,1,1,1,9
407,2,0,-1,9
408,2,1,0,9
409,3,0,1,9
410,2,0,-1,9
411,1,0,0,9
412,3,0,1,9
413,4,0,0,9
414,2,1,0,9
415,1,1,1,9
416,4,0,0,9
417,4,0,0,9
418,3,0,0,9
419,1,1,1,9
420,4,1,0,9
421,3,0,1,9
422,3,0,0,9
423,2,1,-1,9
424,4,1,-1,9
425,2,1,0,9
426,2,1,0,9
427,2,1,0,9
428,3,1,0,9
429,2,0,-1,9
430,2,1,0,9
431,3,1,1,9
432,1,1,1,9
433,3,1,0,9
434,1,1,1,9
435,4,0,0,9
436,4,0,0,9
437,3,1,0,9
438,1,1,1,9
439,3,1,0,9
440,2,0,0,9
441,3,1,0,9
442,1,1,0,9
443,1,1,0,9
444,1,0,0,9
445,4,1,-1,9
446,3,0,0,9
447,1,1,1,9
448,1,1,1,9
449,3,0,0,9
450,1,1,1,9
451,3,1,0,9
452,3,0,1,9
453,4,0,0,9
454,3,1,0,9
455,3,1,0,9
456,4,0,0,9
457,4,0,-1,9
458,4,0,-1,9
459,2,1,-1,9
460,2,1,0,9
461,2,0,-1,9
462,2,1,0,9
463,3,1,0,9
464,2,1,-1,9
465,2,1,-1,9
466,1,1,1,9
467,4,1,-1,9
468,1,1,1,9
469,2,0,-1,9
470,1,1,1,9
471,2,1,0,9
472,4,0,0,9
473,2,1,0,9
474,4,0,0,9
475,2,1,0,9
476,2,0,-1,9
477,3,0,1,9
478,4,1,-1,9
479,1,1,1,9
480,1,1,1,9
481,3,0,1,9
482,1,1,1,9
483,4,0,0,9
484,4,0,0,9
485,4,0,0,9
486,4,0,0,9
487,1,1,1,9
488,3,0,1,9
489,3,0,1,9
490,4,1,-1,9
491,1,1,1,9
492,4,0,0,9
493,2,1,0,9
494,3,0,1,9
495,4,0,0,9
496,4,0,0,9
497,2,1,-1,9
498,4,0,0,9
499,2,1,0,9
500,2,1,0,9
501,2,1,-1,9
502,4,0,0,9
503,1,1,0,9
504,1,1,1,9
505,2,1,-1,9
506,1,1,1,9
507,3,0,0,9
508,4,0,0,9
509,2,0,0,9
510,3,1,1,9
511,3,0,1,9
512,3,1,1,9
513,1,1,1,9
514,4,0,0,9
515,3,1,0,9
516,3,1,0,9
517,1,1,1,9
518,3,0,0,9
519,1,1,0,9
520,4,0,0,9
521,2,1,0,9
522,4,0,0,9
523,1,1,0,9
524,4,0,0,9
525,4,0,0,9
526,2,1,0,9
527,3,1,0,9
528,1,1,1,9
529,4,0,0,9
530,1,1,1,9
531,4,0,0,9
532,1,1,1,9
533,1,1,0,9
534,2,1,0,9
535,2,1,0,9
536,3,1,1,9
537,4,0,0,9
538,1,1,1,9
539,2,1,0,9
540,1,0,0,9
541,3,1,0,9
542,2,1,-1,9
543,4,0,0,9
544,1,0,0,9
545,2,1,0,9
546,4,0,0,9
547,3,1,0,9
548,2,1,0,9
549,3,0,1,9
550,4,0,0,9
551,4,1,-1,9
552,4,0,0,9
553,1,1,0,9
554,4,0,0,9
555,4,0,0,9
556,2,0,-1,9
557,1,1,0,9
558,3,1,0,9
559,1,1,1,9
560,2,1,0,9
561,4,0,0,9
562,2,1,0,9
563,1,1,1,9
564,3,1,0,9
565,3,0,1,9
566,1,1,1,9
567,2,1,0,9
568,4,0,0,9
569,2,1,0,9
570,1,1,1,9
571,4,0,0,9
572,2,0,-1,9
573,3,1,1,9
574,2,1,0,9
575,1,1,1,9
576,2,1,0,9
577,2,1,0,9
578,1,1,1,9
579,4,0,-1,9
580,4,1,-1,9
581,4,0,0,9
582,1,1,1,9
583,1,1,1,9
584,4,0,-1,9
585,2,1,-1,9
586,3,1,0,9
587,2,0,-1,9
588,4,0,0,9
589,1,1,1,9
590,2,1,0,9
591,4,0,0,9
592,2,1,0,9
593,4,0,0,9
594,2,1,-1,9
595,4,0,-1,9
596,3,0,1,9
597,2,1,0,9
598,4,1,-1,9
599,1,1,1,9
